equation
  connect(u1SchHea, enaHea.u1Sch)
    
  connect(nReqPlaHeaWat, enaHea.nReqPla) 
  connect(TOut, enaHea.TOut)
    
  connect(enaHea.y1, idxStaHea.u1Lea)
    
  connect(avaStaHea.y1, idxStaHea.u1AvaSta)
    
  connect(idxStaHea.y, enaEquHea.uSta)
    
  connect(seqEve[1:nHp].y1ValHeaWatOutIso, y1ValHeaWatHpOutIso) 
  connect(seqEve[1:nHp].y1ValHeaWatInlIso, y1ValHeaWatHpInlIso) 
  connect(seqEve[1:nHp].y1ValChiWatInlIso, y1ValChiWatHpInlIso) 
  connect(seqEve[1:nHp].y1ValChiWatOutIso, y1ValChiWatHpOutIso) 
  connect(idxStaHea.y, chaStaHea.uSta)
    
  connect(chaStaHea.y1Dow, idxStaHea.u1Dow)
    
  connect(chaStaHea.y1Up, idxStaHea.u1Up)
    
  connect(avaStaHea.y1, chaStaHea.u1AvaSta)
    
  connect(sorRunTimHea.yIdx, enaEquHea.uIdxAltSor)
    
  connect(nReqPlaChiWat, enaCoo.nReqPla) 
  connect(TOut, enaCoo.TOut)
    
  connect(u1SchCoo, enaCoo.u1Sch)
    
  connect(avaStaCoo.y1, chaStaCoo.u1AvaSta)
    
  connect(enaCoo.y1, idxStaCoo.u1Lea)
    
  connect(chaStaCoo.y1Up, idxStaCoo.u1Up)
    
  connect(chaStaCoo.y1Dow, idxStaCoo.u1Dow)
    
  connect(idxStaCoo.y, enaEquCoo.uSta)
    
  connect(enaEquHea.y1, seqEve.u1Hea) 
  connect(enaEquCoo.y1, seqEve.u1Coo) 
  connect(avaStaCoo.y1, idxStaCoo.u1AvaSta)
    
  connect(sorRunTimCoo.yIdx, enaEquCoo.uIdxAltSor)
    
  connect(idxStaCoo.y, chaStaCoo.uSta)
    
  connect(staPumChiWatPri.y1_actual, seqEve.u1PumChiWatPri_actual) 
  connect(seqEve.y1PumChiWatPri, staPumChiWatPri.u1Pum) 
  connect(pasPumChiWatPriSta.y, staPumChiWatPri.u1Pum_actual)
    
  connect(pasPumHeaWatPriSta.y, staPumHeaWatPri.u1Pum_actual)
    
  connect(staPumHeaWatPri.y1_actual, seqEve.u1PumHeaWatPri_actual) 
  connect(staPumHeaWatSec.y1, y1PumHeaWatSec)
    
  connect(staPumChiWatSec.y1, y1PumChiWatSec)
    
  connect(u1PumHeaWatSec_actual, staPumHeaWatSec.u1Pum_actual)
    
  connect(u1PumChiWatSec_actual, staPumChiWatSec.u1Pum_actual)
    
  connect(staPumChiWatSec.y1_actual, seqEve.u1PumChiWatSec_actual) 
  connect(seqEve.y1PumHeaWatPri, staPumHeaWatPri.u1Pum) 
  connect(staPumHeaWatSec.y1_actual, seqEve.u1PumHeaWatSec_actual) 
  connect(VHeaWatSec_flow, staPumHeaWatSec.V_flow)
    
  connect(VChiWatSec_flow, staPumChiWatSec.V_flow)
    
  connect(THeaWatPriRet, THeaWatRet.u)
    
  connect(THeaWatRet.y, chaStaHea.TRet)
    
  connect(THeaWatSecRet, THeaWatRet.uPh) 
  connect(VHeaWatPri_flow, VHeaWatSta_flow.u) 
  connect(VHeaWatSta_flow.y, chaStaHea.V_flow) 
  connect(VHeaWatSec_flow, VHeaWatSta_flow.uPh) 
  connect(TChiWatPriRet, TChiWatRet.u)
    
  connect(TChiWatRet.y, chaStaCoo.TRet)
    
  connect(TChiWatSecRet, TChiWatRet.uPh) 
  connect(VChiWatPri_flow, VChiWatSta_flow.u) 
  connect(VChiWatSta_flow.y, chaStaCoo.V_flow) 
  connect(VChiWatSec_flow, VChiWatSta_flow.uPh) 
  connect(enaHea.y1, staPumHeaWatSec.u1Pla)
    
  connect(enaCoo.y1, staPumChiWatSec.u1Pla)
    
